customer_id,revenue
18102,349164.35
14646,248396.5
14156,196566.74
14911,152147.57
13694,131443.19
17511,84541.17
15061,83284.38
16684,80489.21
16754,65500.07
17949,60117.6
13089,57912.03
15311,56003.26
17450,52422.3
17850,51208.87
12931,50291.38
13093,47111.18
16029,41184.3
15838,40519.92
14298,39667.19
13798,38683.02
13902,34095.26
15769,32451.6
13081,30867.77
13777,30501.260000000002
17841,29892.5
16705,29480.061
16422,28967.07
14680,28658.66
13881,28019.58
17940,26286.75
17389,25391.0
14031,23712.31
12482,23691.4
13408,23616.422
12748,22879.66
14063,22710.2
16779,22638.52
18251,21964.14
13802,21659.69
12709,21356.82
17677,20329.68
16013,20315.84
17920,20312.36
12471,20139.74
15039,20116.99
17381,19726.76
12415,19543.84
14258,19381.36
12921,19333.95
14527,19283.48
14606,18704.41
13767,18320.170000000002
17675,17885.32
15856,17832.77
18008,17670.94
16210,17403.21
12681,17080.74
15523,16947.98
13078,16904.51
12678,16652.72
17404,15874.300000000001
17865,15848.07
13564,15500.53
14062,15139.35
15768,14979.26
15808,14674.960000000001
17428,14562.91
17448,14556.970000000001
13001,14353.28
17377,14218.49
12647,14201.53
14895,13980.83
15760,13916.34
12939,13683.0
16019,13679.61
14088,13544.99
12454,13151.44
14277,13009.61
15513,12992.33
15498,12723.18
14667,12685.94
12409,12346.62
17243,12213.01
12357,12079.99
13687,11880.84
12682,11745.69
17589,11645.7
16525,11555.19
15640,11441.92
16746,11368.74
13340,11364.08
12949,11359.48
12472,11308.48
14543,11276.44
13319,11236.95
14134,11123.35
12621,11086.14
17044,11013.82
15615,10974.23
12918,10953.5
16553,10924.19
18052,10877.18
16652,10776.42
18087,10705.8
14299,10533.87
16191,10507.5
13027,10423.2
17416,10405.03
14028,10396.5
17716,10300.98
17706,10245.49
17340,10051.53
18172,9918.16
15251,9839.55
13225,9796.23
17133,9730.09
15093,9729.09
14045,9653.28
13952,9572.45
14091,9530.08
14952,9529.86
12714,9384.85
16843,9374.86
14961,9365.47
15291,9178.26
14040,9030.65
16549,9027.55
17139,8915.99
12980,8870.880000000001
12540,8854.25
15032,8821.55
15358,8703.21
15738,8560.55
15044,8504.1
14160,8421.47
16133,8403.22
14739,8385.22
13206,8377.32
16126,8359.03
13178,8333.72
16656,8207.37
15601,8183.56
16782,8158.51
15078,8018.77
14849,7832.91
13013,7814.83
15005,7789.63
15382,7777.84
12437,7731.99
13680,7713.25
17581,7712.71
14828,7699.7
13468,7685.54
17858,7641.99
16713,7637.56
12668,7637.53
17364,7589.24
13162,7587.2
14607,7568.13
14049,7557.31
18225,7545.14
18223,7516.31
16873,7493.77
13715,7403.95
15497,7395.19
13097,7378.8
15260,7377.46
14194,7321.070000000001
18260,7318.91
15555,7307.18
14110,7304.8
12476,7298.99
16161,7256.24
14426,7246.27
13316,7213.84
12433,7205.39
12583,7166.06
16550,7136.16
12758,7111.650000000001
18092,7111.18
14016,7062.2
12477,7056.63
17409,7021.66
12380,6951.49
13735,6927.9800000000005
16327,6887.12
12731,6879.8
15874,6878.88
16168,6848.87
14051,6823.610000000001
15413,6798.72
14439,6781.8
12481,6765.07
16258,6739.01
13668,6726.35
12557,6725.18
13734,6701.640000000001
17160,6691.13
13174,6677.81
15296,6669.97
18226,6650.83
12524,6640.39
12989,6627.64
13488,6619.57
13199,6615.77
14733,6599.06
17504,6568.09
13050,6507.67
14866,6460.32
16131,6450.88
13113,6379.7699999999995
17085,6324.76
17230,6286.54
16984,6273.45
13327,6251.71
15369,6251.26
13758,6226.43
15281,6211.42
14415,6191.32
14735,6174.47
15270,6145.37
16923,6130.75
13935,6116.92
13418,6106.17
14505,6096.2
12435,6096.04
16709,6057.59
12835,6043.31
13941,6009.34
14422,6007.88
15202,6001.49
16180,5995.69
13004,5994.94
16814,5990.610000000001
15981,5954.29
17809,5925.4800000000005
15984,5921.65
14030,5902.2
14855,5874.65
13615,5854.84
14676,5808.55
15218,5759.68
16839,5716.14
13448,5701.5
14085,5656.43
12539,5646.400000000001
14249,5625.461
13999,5600.45
15144,5579.87
13629,5578.5
13047,5557.62
16558,5535.02
17338,5498.64
15125,5496.39
16985,5459.04
17576,5434.13
17017,5416.35
15950,5415.2
17696,5393.88
15480,5373.5
15023,5367.92
15465,5301.03
15179,5284.97
13141,5279.83
13102,5272.83
17107,5259.99
14146,5259.3
14113,5252.1900000000005
15867,5251.31
13069,5247.01
13267,5236.77
12755,5218.71
15998,5218.37
12497,5205.400000000001
15547,5199.55
13090,5192.27
15719,5177.45
15570,5145.52
14154,5115.08
17146,5110.46
14769,5097.13
12747,5080.53
12474,5048.66
16186,5019.17
13599,5013.96
13869,5006.62
12643,5005.78
16170,4983.95
14755,4962.27
14135,4953.61
17739,4939.24
13148,4914.6900000000005
14329,4912.38
16008,4905.35
12705,4893.81
15332,4892.68
12843,4886.15
13555,4849.91
14243,4842.28
13576,4834.4
17157,4832.900000000001
13831,4820.59
16546,4819.32
15194,4811.16
18231,4797.7
12971,4782.88
16103,4762.07
12823,4742.0
14105,4722.6
13958,4709.2300000000005
16456,4704.54
14395,4700.3
16556,4698.79
12957,4689.43
15805,4660.75
15298,4659.47
17873,4656.72
14685,4619.79
17965,4618.41
15544,4615.72
14461,4610.44
17068,4608.94
16320,4590.53
13381,4585.06
18041,4568.99
16200,4562.83
14648,4546.86
13426,4526.06
16701,4518.43
18178,4512.93
17308,4511.76
13983,4505.02
15674,4501.63
12839,4480.31
14175,4456.58
14081,4435.58
12422,4428.24
18055,4411.38
12490,4405.71
17611,4387.76
16749,4387.08
16118,4376.25
12431,4370.52
18061,4369.56
13590,4367.67
14292,4354.32
15633,4352.46
14918,4345.66
15750,4331.711
15694,4331.41
13329,4323.97
13969,4311.93
12567,4308.58
16938,4306.8
16125,4298.3
13044,4293.43
16858,4292.59
17049,4287.5
14440,4281.05
13373,4274.94
14936,4273.79
15727,4266.55
16722,4258.27
17457,4247.11
15955,4242.1
12683,4220.21
12913,4217.23
13451,4214.77
13317,4212.411
15898,4207.43
16945,4202.66
16279,4195.5
12510,4195.45
15980,4194.82
17508,4191.92
17593,4168.46
17700,4145.33
13854,4144.44
15622,4143.05
17735,4134.91
14282,4120.32
15581,4114.62
15521,4106.49
13394,4101.68
16700,4091.16
14766,4082.76
17584,4067.12
13137,4062.29
14025,4057.9
12589,4048.98
17238,4038.45
12744,4037.77
17138,4036.77
17231,4022.72
14291,4020.85
17625,4020.8
13931,4019.85
13756,4017.9800000000005
15372,4009.66
13542,4006.17
15034,4004.79
17307,3999.8900000000003
16954,3996.7999999999997
14101,3985.14
17091,3983.34
12836,3972.76
16735,3970.0
14709,3965.29
15321,3961.42
14210,3955.6800000000003
13157,3946.14
17838,3943.6000000000004
17204,3940.13
16670,3934.25
14525,3908.44
13883,3885.54
14944,3884.42
15823,3882.17
13446,3881.89
12867,3876.47
14560,3876.2599999999998
16242,3871.19
17829,3867.5
14841,3867.2400000000002
16710,3866.05
16992,3862.19
14145,3857.85
14286,3851.01
17092,3817.18
17757,3817.16
15903,3813.08
16636,3802.04
16732,3783.89
14442,3777.2
17802,3768.08
12917,3765.2
18245,3757.92
16072,3744.57
12429,3735.51
16497,3729.59
16772,3723.55
13082,3722.12
13107,3721.45
12737,3710.5
16570,3695.91
16592,3694.23
15150,3686.61
18064,3681.03
16409,3680.16
13136,3666.9500000000003
15785,3640.96
12451,3634.36
15755,3628.87
16253,3626.29
15502,3608.54
13654,3600.67
14625,3598.25
15786,3582.62
12356,3562.25
13230,3553.81
13269,3545.47
14514,3543.63
14459,3537.821
15482,3537.6
15673,3533.77
18229,3526.81
12841,3518.33
16336,3517.69
12633,3514.18
14844,3512.62
13763,3502.48
13634,3498.31
12613,3490.69
12759,3489.3
14388,3488.16
13593,3486.61
15299,3484.5299999999997
15159,3475.7200000000003
18065,3473.8
14702,3462.08
15641,3458.35
12615,3449.79
13815,3448.38
12623,3442.7400000000002
14800,3434.58
17876,3424.02
17365,3423.42
13031,3419.27
12455,3413.09
15129,3412.78
15571,3401.2
15812,3400.33
16067,3395.29
13324,3391.52
13658,3386.33
14060,3378.66
16940,3377.78
18094,3374.22
17663,3372.92
15538,3358.4
17315,3358.34
16182,3354.0
13491,3350.7400000000002
17612,3346.41
16563,3345.02
13495,3329.39
14970,3327.29
16353,3323.75
13659,3321.68
14852,3310.4900000000002
13993,3309.35
16153,3309.26
